4,172,0,3,2,2,0,47,5,0,1,0,0.838045,0.474935,1,
4,172,1,3,2,2,1,46,5,4,1,0,0.966964,0.710778,0,
4,172,2,3,2,2,0,12,2,2,0,0,0.633548,0.898736,0,
4,173,0,3,2,0,1,61,5,4,1,0,0.109608,0.371358,1,
4,173,1,3,2,0,0,61,5,2,0,0,0.20892,0.608212,1,
4,173,2,3,2,0,1,36,5,0,1,1,0.18687,0.198946,0,
4,174,0,2,0,1,1,61,5,4,2,0,0.111231,0.941008,1,
4,174,1,2,0,1,1,61,5,2,2,0,0.111231,0.941008,1,
4,175,0,2,1,2,1,23,5,3,1,1,0.930714,0.541216,1,
4,175,1,2,1,2,0,17,3,1,0,0,0.620044,0.0325889,1,
4,176,0,2,1,1,1,83,6,-1,2,0,0.975575,0.367321,1,
4,176,1,2,1,1,0,60,5,1,1,0,0.411346,0.906808,1,
4,177,0,3,1,0,0,79,6,-1,1,0,0.226018,0.231733,1,
4,177,1,3,1,0,0,75,6,-1,0,0,0.978645,0.913321,1,
4,177,2,3,1,0,1,59,5,1,1,0,0.91302,0.724253,0,
4,178,0,3,2,1,1,87,6,-1,0,0,0.583643,0.439201,1,
4,178,1,3,2,1,0,44,5,1,1,0,0.458301,0.617996,1,
4,178,2,3,2,1,0,30,5,2,1,0,0.446399,0.419476,1,
4,179,0,1,1,0,0,30,5,0,1,0,0.262105,0.36067,0,
4,180,0,1,0,0,0,89,6,-1,0,0,0.0144443,0.551139,1,
4,181,0,1,1,0,0,24,5,4,1,0,0.293392,0.44016,1,
4,182,0,4,2,4,1,70,6,-1,1,0,0.428559,0.933468,0,
4,182,1,4,2,4,0,67,6,-1,1,0,0.411693,0.230219,1,
4,182,2,4,2,4,1,36,5,0,1,0,0.873535,0.37795,1,
4,182,3,4,2,4,0,8,1,4,0,0,0.0204529,0.179375,0,
4,183,0,2,0,2,1,62,5,4,0,0,0.220339,0.211602,1,
4,183,1,2,0,2,0,7,1,1,0,0,0.577175,0.670135,1,
4,184,0,1,1,0,0,31,5,2,1,0,0.523215,0.828473,1,
4,185,0,1,0,1,0,20,5,4,0,0,0.429411,0.474151,1,
4,186,0,3,0,2,1,74,6,-1,0,0,0.141286,0.349752,1,
4,186,1,3,0,2,0,69,5,2,0,1,0.513797,0.123634,1,
4,186,2,3,0,2,1,69,5,1,1,0,0.179576,0.0841988,1,
4,187,0,3,2,2,0,62,5,2,1,1,0.693394,0.491375,0,
4,187,1,3,2,2,1,62,5,3,1,1,0.414827,0.578087,1,
4,187,2,3,2,2,0,62,5,4,1,1,0.693394,0.491375,0,
4,188,0,2,0,0,1,48,5,0,1,0,0.236901,0.153334,0,
4,188,1,2,0,0,0,48,5,1,1,0,0.59286,0.0162682,1,
4,189,0,1,1,1,1,62,5,1,1,0,0.633148,0.477903,1,
4,190,0,2,0,0,1,54,5,0,0,0,0.547244,0.728155,1,
4,190,1,2,0,0,1,11,1,2,0,0,0.655662,0.454319,1,
4,191,0,2,1,2,0,87,6,-1,0,0,0.609534,0.00929018,0,
4,191,1,2,1,2,1,53,5,0,1,1,0.464847,0.308707,1,
4,192,0,2,1,1,1,75,6,-1,1,0,0.718981,0.0220351,1,
4,192,1,2,1,1,0,40,5,3,0,0,0.422439,0.696491,1,
4,193,0,1,1,0,0,25,5,1,1,0,0.802302,0.933339,1,
4,194,0,2,0,0,1,32,5,0,0,0,0.0123683,0.675083,1,
4,194,1,2,0,0,1,32,5,0,0,0,0.0123683,0.675083,1,
4,195,0,1,1,1,0,29,5,2,1,0,0.996442,0.857391,0,
4,196,0,3,0,1,0,68,6,-1,1,0,0.799724,0.915224,1,
4,196,1,3,0,1,1,66,6,-1,1,0,0.734955,0.818996,1,
4,196,2,3,0,1,0,61,5,4,1,1,0.0225654,0.836157,0,
4,197,0,1,0,1,0,36,5,4,1,0,0.931587,0.682003,1,
4,198,0,3,2,1,0,82,6,-1,0,0,0.58076,0.996618,1,
4,198,1,3,2,1,0,63,5,4,1,0,0.237618,0.021301,0,
4,198,2,3,2,1,0,53,5,4,1,1,0.838237,0.510856,1,
4,199,0,4,4,3,1,41,5,2,1,0,0.342043,0.105985,1,
4,199,1,4,4,3,0,38,5,4,1,0,0.752582,0.659708,0,
4,199,2,4,4,3,1,30,5,4,1,0,0.962524,0.385712,0,
4,199,3,4,4,3,0,24,5,4,1,0,0.141736,0.675577,1,
